Total_Price,Nbr_trips_per_wk,Total_Exp_wk_perc,Raw_meats_wk,Vegetables_wk,Cooking_base_wk,Breakfast_wk,Transport_wk,Electronics_wk,Education_wk,Cosmetics_and_selfcare_wk,Clothes_and_shoes_wk,Expenditure_per_wk,prediction
0.8,9,0.0348432055749128,0,0,0,0,0,0,0,0,0,22.96,22.56904087191502
6.0,9,0.2613240418118467,0,0,0,0,0,0,0,0,0,22.96,22.959995875526758
2.51,9,0.1093205574912891,0,0,0,0,0,0,0,0,0,22.96,22.9599980747857
1.6,9,0.0696864111498257,0,0,0,0,0,0,0,0,0,22.96,22.960006049459736
6.0,9,0.2613240418118467,0,0,0,0,0,0,0,0,0,22.96,22.959995875526758
1.35,9,0.0587979094076655,0,0,0,0,0,0,0,0,0,22.96,22.960000817944604
1.6,6,0.0693541395752058,0,0,0,0,0,0,0,0,0,23.07,23.06999330358512
2.24,6,0.0970957954052882,0,0,0,0,0,0,0,0,0,23.07,23.070003401439408
6.0,6,0.2600780234070221,0,0,0,0,0,0,0,0,0,23.07,23.070002490791595
4.48,6,0.1941915908105765,0,0,0,0,0,0,0,0,0,23.07,23.069999715384284
6.0,6,0.2600780234070221,0,0,0,0,0,0,0,0,0,23.07,23.070002490791595
2.75,6,0.1192024273948851,0,0,0,0,0,0,0,0,0,23.07,23.070000660862505
48.99,5,0.0886712881681116,0,0,0,0,0,0,0,0,0,552.49,552.4900006790904
489.9,5,0.8867128816811164,0,0,0,0,0,0,0,0,0,552.49,552.4899993447723
6.0,5,0.010859925066517,0,0,0,0,0,0,0,0,0,552.49,552.4899993963495
1.6,5,0.0028959800177378,0,0,0,0,0,0,0,0,0,552.49,218.66829651303175
6.0,5,0.010859925066517,0,0,0,0,0,0,0,0,0,552.49,552.4899993963495
12.0,1,1.0,0,0,0,0,0,0,0,0,0,12.0,15.935348395877256
1.6,1,1.0,0,0,0,0,0,0,0,0,0,1.6,1.5999992438222819
